,id
153,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
154,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
155,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
156,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
157,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
158,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
159,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
160,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
161,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
162,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
163,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
164,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
165,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
166,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
167,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
168,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
169,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
170,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
171,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
172,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
173,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
174,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
175,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
176,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
177,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
178,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
179,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
180,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
181,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
182,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
183,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
184,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
185,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
186,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
187,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
188,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
189,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
190,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
191,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
192,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
193,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
194,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
195,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
196,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
197,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
198,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
199,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
200,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
201,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
202,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
203,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
